"uuid","flags","longitude","latitude"
"5164985d-09a0-4380-9333-f64138efdbd5","[""geolocate_georeference""]","-93.269445","15.542088"
"60807ddd-108f-4f68-8a16-99baf97e2e95","[""geolocate_georeference""]","-105.365093","19.839867"
"ab6dd81f-1790-4571-8332-6fdd0bca0a8b","[""idigbio_georeference""]","-93.4638889","16.9030556"
"8a732f7b-6812-4c09-8407-220a92deeb99","[""idigbio_georeference""]","-70.1999969","8.6333303"
"d658b274-d56e-495a-8797-0c790642e7ae","[""idigbio_georeference""]","-89.395","18.5052778"
"d660daf1-67b7-42f7-aef4-f40f53b50435","[""idigbio_georeference""]","-91.1625","16.8125"
"55377bce-5c45-486b-a5bf-c7aedb44778f","[""idigbio_georeference""]","-91.06527","16.70888"
"10a39eef-62cc-4ab0-9eee-b20ad258b722","[""idigbio_georeference""]","-87.1833333","21.2166667"
"6dd6b0f4-441a-4a1f-bb31-704780f03b90","[""idigbio_georeference""]","-99.1916667","19.4083333"
"520b7e16-6c5f-4249-9ba5-bc4f54804ee1","[""idigbio_georeference""]","-93.6972222","16.0455556"
"84a72194-0b78-4cc7-a50f-9e156ff46f3e","[""idigbio_georeference""]","-90.5316667","19.8422222"
"878a40c4-3ca3-4fa9-a3ea-3cb8aca5bc1d","[""idigbio_georeference""]","-88.0741667","19.3897222"
"c9209c49-ef1c-461b-9d4e-c300d045e10d","[""idigbio_georeference""]","-108.9813888","29.3997222"
"84de9a61-0901-407b-ab24-c6ddd979a1b7","[""idigbio_georeference""]","-91.05","16.55"
"3303cf39-3e98-4fd0-be44-ecbe4086c92f","[""idigbio_georeference""]","-89.0580556","18.0716667"
"088969b6-7a18-4537-b493-9bcf63d29fe6","[""idigbio_georeference""]","-105.5458333","20.4430555"
"034f195e-d344-49d2-887a-e7cbd4137ffc","[""idigbio_georeference""]","-100.1844444","17.4597222"
"0f68313c-efb2-404c-ae14-8c888f12dcb8","[""idigbio_georeference""]","-89.3733333","18.8036111"
"c707ac88-c83c-41c5-8f36-422e78d3044d","[""geolocate_georeference""]","-95.63934","18.086856"
"2261c39f-d9cb-466c-8eb8-436f1fa3f426","[""geolocate_georeference""]","-42.5075","-3.486389"
"0b7d86e0-25d0-4a4c-b633-85b47be9013e","[""geolocate_georeference""]","-65.233333","2.8"
"0c9e9dcd-afb5-4b8b-99ca-30ff130aa1b8","[""idigbio_georeference""]","-108.69464044233644","26.902984615965437"
"8a4638c6-3ebb-4cba-a5c9-f432e01a7de1","[""idigbio_georeference""]","-98.4830555","23.6497222"
"9f3335c4-c29e-40b9-b7b9-5eae00503035","[""idigbio_georeference""]","-103.94972","19.44417"
"7e1c6b4e-f8dc-47b2-a812-4f3d965adf32","[""idigbio_georeference""]","-65.68333","-16.58333"
"74bb8182-9dcb-48ff-852f-da7821ee4efb","[""idigbio_georeference""]","-90.0716666","18.16"
"e0784fa1-a685-4380-a0bc-75023c219b57","[""idigbio_georeference""]","-97.89851055141814","23.7873242316116"
"e1071092-b81c-4c71-b550-2d39e9269fa3","[""idigbio_georeference""]","-92.07","16.9097222"
"74b05101-964a-4369-8152-eb9d1d47a79d","[""idigbio_georeference""]","-110.75556","31.423326"
"9286adce-3f0f-4017-9dc1-8c506cc1acfe","[""idigbio_georeference""]","-96.9375","16.0433333333"
"a1515872-2880-43cc-a3bc-bd5dc160f73b","[""idigbio_georeference""]","-97.93822519368196","23.632047288919928"
"3e385ce3-c86f-4533-a2fa-e60c6c26dc05","[""idigbio_georeference""]","-110.865633","31.340262000000003"
"fb0d5a97-ce5b-4b6e-ae07-f8534f85cddf","[""idigbio_georeference""]","-59.31607","2.91687"
"5b41c13e-c832-40de-9bbe-4fd7794eacc5","[""geolocate_georeference""]","-105.575687","22.198903"
"16b26cb3-64d0-46f1-afbf-b0df64e485ea","[""geolocate_georeference""]","-99.025504","22.92989"
"a93653f8-79d5-4913-84df-15d638cf53ae","[""geolocate_georeference""]","-105.533333","22.166667"
"c7c66f6f-52a0-411c-bb2a-460818e87bfe","[""geolocate_georeference""]","-39.9","-13.566667"
"73a1ff32-1bcd-44ac-a79f-f9c0b3947e61","[""geolocate_georeference""]","-64.97332","-14.566625"
"f200e2d9-2c64-4458-8bf1-e985ffd92b83","[""idigbio_georeference""]","-56.63048","-16.06667"
"ac184091-5b1e-4967-8bca-16548a4d99c9","[""idigbio_georeference""]","-57.751842","-16.734548"
"362a2931-8aee-49b2-860b-7589eaa99fa1","[""idigbio_georeference""]","-57.788807","-16.908315"
"cec68a02-0a32-4b81-8bc6-6f3edc23458d","[""idigbio_georeference""]","-59.29954","2.83333"
"5fb839bb-5f25-49fe-9c3b-20a465770068","[""idigbio_georeference""]","-74.5833359","-3.3333333"
"50204d26-382a-4e03-827a-bb1daa8f7e10","[""idigbio_georeference""]","-62.85","-20.96667"
"0cae0f84-e258-4e24-9ada-dc83bae3b8ee","[""idigbio_georeference""]","-88.56667","18.08333"
"039f87d2-55ad-46b9-8a70-a5bfa4327c52","[""idigbio_georeference""]","-59.29509","3.37118"
"0cbfa2f8-1738-4f88-859f-bc5fd90b7b21","[""idigbio_georeference""]","-63.6666679","-17.4500008"
"2cea2981-fc09-4ec5-80d4-2f8edc2e9619","[""idigbio_georeference""]","-79.3833","0.4667"
"c521154a-8296-4be5-9d3e-9e6b495d064b","[""geolocate_georeference""]","-54.116667","-20.433333"
"aaf47f52-b474-4423-8772-8ed7fd881edf","[""geolocate_georeference""]","-65.216667","-12.216667"
"705e8af9-8dc4-40aa-9ea0-9e480813e85d","[""geolocate_georeference""]","-62.796785","-13.013595"
"f1003878-2ed9-47c0-8c27-bceef6c25f78","[""geolocate_georeference""]","-88.65","17.666667"
"8db29bf0-59c9-4a85-84d4-16fa973933b7","[""geolocate_georeference""]","-74.066667","-7.083333"
"b28a0b0d-cf18-4ce8-99b8-c40f26c1b0d4","[""geolocate_georeference""]","-39.516667","-12.9"
"83d560c0-e17f-43fe-b6e6-f57a6750f43b","[""geolocate_georeference""]","-103.942181","39.461651"
"e2261975-7b76-4a5f-b924-6a280ecd069f","[""geolocate_georeference""]","-90.118585","18.450279"
"5928fa68-db6a-40cf-af17-b7f053b31712","[""geolocate_georeference""]","-110.485391","34.044769"
"175883a1-50e5-436e-9e77-af1b37dc129e","[""geolocate_georeference""]","-104.95073","39.749508"
"972bf260-c335-49ba-81e5-7808de5e5e1f","[""geolocate_georeference""]","-73.253828","-3.749125"
"7d1b1a5c-e425-465a-b852-5dfc85fc4eea","[""idigbio_georeference""]","-76.9666672","-6.0500002"
"7c58fbf2-81e2-4d1f-a2b0-cd3f0e24ba0d","[""idigbio_georeference""]","-75.25","-9.8833332"
"dc777a71-6621-442a-a699-ec4e56db0340","[""idigbio_georeference""]","-79.6126","-0.27558"
"f321939c-5633-4dfe-b5df-711d8d5c410e","[""idigbio_georeference""]","-78.457","0.30768"
"aaa760bf-b30b-42e0-8942-0d51e273fbd5","[""idigbio_georeference""]","-79.467","0.333"
"500f0048-2c8c-4fac-9c49-ab6f30a22caf","[""idigbio_georeference""]","-88.317","16.8"
"eeb0914f-b077-4ff8-b823-bf47743241f8","[""idigbio_georeference""]","-88.21667","16.96667"
"54a042a4-fc1d-4ce0-9e90-93b4123ee5b0","[""idigbio_georeference""]","-57.7000008","-16.75"
"237fc55c-21d1-4d4d-bd3b-eb23d11af6e3","[""idigbio_georeference""]","-73.83333333","3.433333333"
"6043caab-222a-40fe-9611-7ffa4daade41","[""idigbio_georeference""]","-110.000654","33.78756"
"bf82ebe7-15c0-4d79-bfc4-3b3c664c3b05","[""idigbio_georeference""]","-59.51666","2.83333"
"19fda1d4-9ba9-4187-895c-e1ea8a85b811","[""idigbio_georeference""]","-58.16666","6.8"
"8a9361cc-d640-4a52-b2a9-6a6880cdf937","[""idigbio_georeference""]","-74.8666687","-7.8000002"
"c31ad2aa-67dd-4cc6-9264-567fa844cce2","[""geolocate_georeference""]","-72.719457","-41.010308"
"a52cb830-92b2-4ec2-9961-b1ce90e3c95e","[""geolocate_georeference""]","-72.653611","-3.459167"
"c6f47dd7-97d2-43ce-95ce-561f4e8cd8b9","[""geolocate_georeference""]","-51.236691","-18.35828"
"b5d89ff9-62af-4281-a3ad-6b51bc48c210","[""geolocate_georeference""]","-105.1","22.866667"
"8ac05719-f006-4571-b97f-dc3311251ef8","[""geolocate_georeference""]","-75.12809","8.659723"
"0114c4f0-2b57-4ba9-b157-55e758e5741d","[""geolocate_georeference""]","-105","25"
"b783426c-3189-45d0-ae21-e1e1a8e7d52c","[""geolocate_georeference""]","-90.310686","19.06747"
"7ad8599a-d541-4f21-be3e-ea56d15955e3","[""geolocate_georeference""]","-110.576139","28.17308"
"72cbecd5-d238-41fb-a59d-72379ae23cc0","[""geolocate_georeference""]","-71.086996","42.304542"
"01f4d03a-26dd-4671-bfc3-8963ab94ceb8","[""geolocate_georeference""]","-88.983333","16.966667"
"fe572d22-4cd3-4f96-8267-3be27ee69594","[""geolocate_georeference""]","-95.000551","16.713087"
"84471e7b-f792-4f1d-8f00-0d858cf3e8f0","[""geolocate_georeference""]","-110.822508","31.825531"
"9af8d9f2-8fbb-4a68-88d7-4be3738453ec","[""geolocate_georeference""]","-90.371017","16.358265"
"36ef09fd-d52c-4e2b-bfba-474bd7f47a6e","[""geolocate_georeference""]","-111.274141","31.33993"
"95edcbf2-79bf-4a46-a4be-73151266a841","[""geolocate_georeference""]","-92.65","15.633333"
"2ca79c20-baf6-489d-bde1-def5c425898a","[""idigbio_georeference""]","-88.57466840694009","20.680689111866474"
"27522a3b-ddae-42ad-8af8-6172bb00663f","[""idigbio_georeference""]","-95.1324997","17.7358341"
"bd76f7b8-c1a7-4b0d-bbff-aa14aa2e91b4","[""idigbio_georeference""]","-98.98301302233901","22.083238632914977"
"c6542dd2-8cdb-4579-9744-db1711b675dc","[""idigbio_georeference""]","-73.25","-3.76667"
"d52dc5e7-c674-4951-ad25-304a8ded4298","[""idigbio_georeference""]","-89.7313889","19.4583333"
"56771f44-6695-423d-85e3-8b98cb850677","[""idigbio_georeference""]","-88.566667","18.083333"
"2dc9defb-f5bf-49ad-904b-c8b3ad8d55c8","[""idigbio_georeference""]","-89.094","17.55"
"5bfce193-b164-48c5-a2b9-3696d483648d","[""idigbio_georeference""]","-90.2191667","18.6066667"
"e092d137-f7d7-4a89-8287-6bab814a1caa","[""idigbio_georeference""]","-79.7","0.983"
"3b60a8d6-22fa-4929-a675-464336d2de69","[""idigbio_georeference""]","-87.50083","12.91083"
"caed9263-6132-46a5-9776-041687596f54","[""idigbio_georeference""]","-85.05","10.96808"
"71fcc719-10e4-4352-ab91-1301584fc527","[""geolocate_georeference""]","-101.816667","18"
"20bc967a-abc9-413f-84c8-de931261459e","[""geolocate_georeference""]","-99.85","20.7"
"e8fa35f0-1548-43dd-aaae-782c5072367a","[""geolocate_georeference""]","-64.666667","-25.183333"
"517764f1-ce32-4220-8b08-95be4efef767","[""geolocate_georeference""]","-95.45","18.516667"
"8e0dc6a0-951b-41a7-9e0e-5fe8b13bd514","[""geolocate_georeference""]","-122.350254","47.66876"
"e39cab27-391d-4372-8d97-ea761163e30f","[""geolocate_georeference""]","-100.5","25.666667"
"ae39ee62-14dd-4ea4-b927-57b70bbb95b4","[""geolocate_georeference""]","-83.75","12"
"c6bcdc8f-7f58-4fb6-af37-516fdf77ac03","[""geolocate_georeference""]","-103.7","19.216667"
"62f53982-0b70-41ae-b377-3535a55f777e","[""geolocate_georeference""]","-59.3","-23.1"
"aa53919b-e224-4a4f-ad2f-9d00b8c1cbd8","[""geolocate_georeference""]","-59.866667","-20.633333"
"8dd564a7-389c-44a0-b9b9-d68a8688dfa0","[""geolocate_georeference""]","-86.35","12.15"
"aad3e470-8ce5-4b5b-90fd-3975f11aef0a","[""idigbio_georeference""]","-94.8225","17.4316667"
"67075ea4-91da-4cc8-86cc-d2a74b71a69a","[""idigbio_georeference""]","-82.81667","9.03333"
"56d19171-04a7-499e-a86b-32694102f810","[""idigbio_georeference""]","-104.60194000000001","19.6024782"
"7f501f6c-019e-4b09-8c61-d51476cd92cb","[""idigbio_georeference""]","-88.18333","15.88379"
"066c8aca-5971-49ca-b708-d6576d5394e5","[""idigbio_georeference""]","-90.329102","15.722626"
"1732f0b7-ec0c-4c94-a84a-1b37a501e4a0","[""idigbio_georeference""]","-98.26461282182062","23.4556575756266"
"e18468b7-6629-4882-8ed4-7145225eba60","[""idigbio_georeference""]","-90.53419","14.609980000000002"
"411163aa-0828-4a34-99ed-619a1efc061b","[""idigbio_georeference""]","-72.7","9.18"
"1520d673-62f6-4158-b1c7-b781974a4927","[""idigbio_georeference""]","-60.75","2.25"
"7938afba-795d-4dc9-ba41-7d15a9df2630","[""idigbio_georeference""]","-74.3166657","-8.6000004"
"7ae45214-a9e6-4514-a98c-082fb363dfc3","[""idigbio_georeference""]","-71.5","9.66667"
"f74e2104-f8d4-4e68-a1f8-5f3557a79bfa","[""geolocate_georeference""]","-57.833333","-22.716667"
"ab548aa6-82fa-40b4-ba64-00029f8eb8d2","[""geolocate_georeference""]","-73.616667","9.816667"
"a2caae4d-a7c1-4d84-b2f8-e1683645d876","[""geolocate_georeference""]","-90.166667","16.933333"
"41d45389-56bc-46f7-b689-c67bb77dd5ee","[""geolocate_georeference""]","-59.516667","2.833333"
"d22c655a-daf5-4fd6-8070-95969d74e246","[""geolocate_georeference""]","-72.600499","7.867946"
"0459868d-bec1-43b5-9a40-28e74b3695f3","[""geolocate_georeference""]","-60","-23"
"6ec7ebea-0bc8-43fa-a77f-7f456fc704f8","[""idigbio_georeference""]","-72.9965591","3.4971402"
"ed1d902e-4dc7-4264-882a-472e5ef58715","[""idigbio_georeference""]","-55.681396","4.208205"
"e046830c-54c7-4b4f-83e6-d4d23a237390","[""idigbio_georeference""]","-87.6667","13.1667"
"04cdb0bd-51e9-448f-82d0-16d025522c08","[""idigbio_georeference""]","-40.065833","-19.393611"
"41d91e71-3c01-4153-8f7c-29f85d9fa956","[""idigbio_georeference""]","-71.7083282","10.4916697"
"ce035a61-70ef-4d6b-80f1-db1652bdea26","[""geolocate_georeference""]","-91.7","14.616667"
"1f833417-d9f4-42eb-a812-f3a92cb18257","[""geolocate_georeference""]","-73.5","-9"
"3ac7211c-c956-4616-8efd-6a3653eec82b","[""geolocate_georeference""]","-63.729187","10.026597"
"5398fa2f-20de-4d2e-a259-7601b361a1be","[""geolocate_georeference""]","-83.523813","8.959878"
"dcc61009-55da-4ce1-a495-e0c2bab56dbb","[""geolocate_georeference""]","-64.728052","-21.525701"
"6ebe3fe4-ce70-4b25-9fda-39a058d6d738","[""geolocate_georeference""]","-73.4","-4.466667"
"02c654b6-a245-48d2-96e3-51b639c43890","[""geolocate_georeference""]","-93.61992","16.996013"
"ff0bd6e8-0914-4646-8b89-94e9d3860483","[""geolocate_georeference""]","-52.066667","-25.85"
"560d8bb9-fa4f-4260-ac17-7769fdbae17c","[""idigbio_georeference""]","-48.9667","-16.3333"
"ea277920-2684-49c9-a721-52ccaf68b4c3","[""idigbio_georeference""]","-47.353333","-22.754167"
"a6862556-1baf-4de0-87b0-89dc13320b99","[""geolocate_georeference""]","-57.683333","-16.066667"
"cdd37305-8f64-450c-a558-ea653feb543f","[""geolocate_georeference""]","-99.699699","27.54494"
"b2dbb597-3c8c-4f57-b7e8-9155cb7ced3f","[""geolocate_georeference""]","-45.173939","-11.84252"
"944a3bdc-2828-4ce2-bb28-b01ab471e247","[""geolocate_georeference""]","-56.170833","-34.858056"
"a4029b9e-2103-4918-baea-ee07d5ce3776","[""geolocate_georeference""]","-48.421895","-24.515699"
"f0583c82-6305-476e-a383-3adf28b2363c","[""idigbio_georeference""]","-91.0652778","16.7088889"
"2269b1b7-cf3a-4a46-ba4e-5400daccb2c2","[""idigbio_georeference""]","-94.6698889","17.0405556"
"7941d97d-142e-463c-913a-01c746655ac3","[""idigbio_georeference""]","-91.1388889","16.7861111"
"2abf37c1-17c2-4aac-90d5-eb51a2670c0f","[""idigbio_georeference""]","-91.1059722","16.7916667"
"e56b06cb-455b-4771-88da-17ceecdee5e6","[""idigbio_georeference""]","-94.6697222","17.0405556"
"876236c1-c61f-4be1-9522-bde962905357","[""idigbio_georeference""]","-105.4122222","20.3308333"
"e6e4a537-e38d-4850-89cf-4993e516feed","[""idigbio_georeference""]","-93.1","16.7269444"
"fa227c1b-9c68-4347-b88e-83551a094b2e","[""idigbio_georeference""]","-99.7036111","21.4830555"
"f74c4b09-8cd1-4688-975e-3ab990b6e1dc","[""idigbio_georeference""]","-88.6088888","19.8077777"
"9b9d0359-2a31-441c-adcd-4b959e914ce0","[""idigbio_georeference""]","-88.7797222","18.4258333"
"df3a2e65-bb79-4595-8742-706d5c960a4c","[""idigbio_georeference""]","-92.13416670000001","16.7572222"
"d601ab1a-ddf4-4388-aa1d-229e8e136564","[""geolocate_georeference""]","-51.666667","4.133333"
"2400e08a-c225-43c6-a569-25d08c5ace66","[""idigbio_georeference""]","-59.51666","2.39671"
"f6886e70-3efb-4e85-b1d8-2a6ce6f24959","[""idigbio_georeference""]","-84.28667","12.20806"
"a407a06d-d76d-44fd-bf39-6a59909ab35e","[""idigbio_georeference""]","-108.766667","28.156435"
"d0fe29ba-f794-49dc-9cb4-738083cabe9b","[""idigbio_georeference""]","-59.22717","2.83333"
"e38232b8-2584-438c-9f97-6c90ce5151dc","[""idigbio_georeference""]","-78.11502","-4.44167"
"9ed3730b-17bd-4dfb-be37-382b9834657c","[""idigbio_georeference""]","-61.50000000000001","-17.5"
"f0fa9c3f-98ac-446e-bcc6-ade24aed193a","[""idigbio_georeference""]","-71.1833344","-13.0666657"
"966a75dc-245b-4d4b-8b1b-dda25c6e4ed2","[""idigbio_georeference""]","-67.06667","1.91667"
"ad4f82df-f2c2-4f41-b5e6-f8cb47721eba","[""idigbio_georeference""]","-52.70733","-5.4965"
"2a5bff2c-3d89-4d64-a6bf-9b1cd0259157","[""idigbio_georeference""]","-75.0966339","0.530457"
"cce43302-efda-4959-a0a3-ac517aa56184","[""idigbio_georeference""]","-79.56108","0.04977"
"529068d3-fcd0-4ebc-9ec5-9da1abefc411","[""idigbio_georeference""]","-89.63333","18.08333"
"181f2c42-3fb3-4e9c-90c1-4f4a64b2c519","[""idigbio_georeference""]","-88.32351","16.86384"
"c2b45efd-5b71-4a15-bcc5-443c82144f0d","[""idigbio_georeference""]","-84.54696","14.09794"
"33e620cf-951a-4e59-bb32-4518e24a4fda","[""idigbio_georeference""]","-71.6166687","10.666667"
"b8387809-5254-419e-b702-931560a2fb78","[""idigbio_georeference""]","-77.9833","-1.4667"
"1836983f-f02e-4cae-9b66-692f9cf7ea62","[""idigbio_georeference""]","-65.77","3.65"
"d6edab82-1d46-436f-b75d-f864078e3dce","[""idigbio_georeference""]","-85.76667","11.29392"
"78b45511-27e6-4ed4-ad81-c7fa6d6380e5","[""idigbio_georeference""]","-48.4833298","-1.45"
"879a5800-75db-4c24-a1f5-01cc43b0b3fe","[""idigbio_georeference""]","-105.63338871270659","23.21439795976069"
"24952207-f443-4421-bd87-f5208217b619","[""idigbio_georeference""]","-94.8380556","17.5011111"
"f2219dce-9483-4760-aea6-bb4cbde31e15","[""idigbio_georeference""]","-89.0222222","18.5036111"
"3d325d77-cd72-4d7a-b60a-d7472828bbc7","[""idigbio_georeference""]","-82.25","8.5"
"0c45df6e-8598-4b61-be27-da32cbb692f2","[""idigbio_georeference""]","-62.25","7"
"f5777300-0fd0-4162-ba44-f22400221ed1","[""idigbio_georeference""]","-59.93333","2.58333"
"dcc4ddec-e62f-45aa-9ab2-b389579a0b15","[""idigbio_georeference""]","-58.1666679","6.8000002"
"5a888e6e-f760-41be-b757-c48d066a407c","[""idigbio_georeference""]","-40.071389","-19.390833"
"d3557ca4-6b54-464d-86f1-37fe5e5dbb52","[""idigbio_georeference""]","-65","-17"
"69dbcc7c-e22c-4cf6-a855-da0c115e4d90","[""idigbio_georeference""]","-73.25","-3.7333"
"fe6c2423-7b73-4729-87cd-2c7a028933be","[""geolocate_georeference""]","-61.1","-21.638875"
"0e55b6c6-3218-4a16-bd9c-2e1dd8e3e64c","[""geolocate_georeference""]","-99.901496","16.856933"
"473c0f2a-e11e-4616-94df-c063ad91964d","[""geolocate_georeference""]","-75.509064","-9.03778"
"df4109fd-aa9b-458d-8bd3-0af6b839899e","[""geolocate_georeference""]","-64.416667","-12.431158"
"ed1a569b-dc24-410a-83d7-4065ec98be6a","[""geolocate_georeference""]","-53.233333","2.383333"
"9a99772d-e3bd-4ad6-92dd-cbdb86e9ab13","[""geolocate_georeference""]","-83.037043","8.539282"
"5839d705-317f-4e64-a1e8-e15ee0f3beff","[""geolocate_georeference""]","-73.309107","11.272506"
"e6cc9cff-9282-46ff-a9f4-a2a407d733f8","[""geolocate_georeference""]","-61.651667","8.5725"
"63d63a10-8a8a-4396-bb91-7ae239ab24f2","[""geolocate_georeference""]","-109.98871","33.790607"
"7f2230cc-011f-484c-a8f2-82a4b7200d9e","[""geolocate_georeference""]","-98.570876","31.449886"
"f75ee885-e252-450a-bcd3-e98b22d8a5f1","[""geolocate_georeference""]","-118.283333","34.133333"
"80fbd7ea-e811-407d-ae56-f33be73772d1","[""geolocate_georeference""]","-90.316667","14.85"
"0082c073-5c97-4780-82c8-6d9cb1fa7b62","[""geolocate_georeference""]","-76.666667","-8.75"
"87100b2b-9999-4eda-9186-e35b30603052","[""geolocate_georeference""]","-105.916667","22.75"
"e95d9e0a-2dfe-48d8-80ee-edd668e5c667","[""geolocate_georeference""]","-89.459577","20.630253"
"ab4cf5b5-361a-4688-8ddb-a92ac0d0ce36","[""geolocate_georeference""]","-52.033333","-26.816667"
"3f9c7242-24da-405f-9b46-284b5d3586f5","[""geolocate_georeference""]","-85.826325","11.437155"
"9ad377d9-311e-461e-b408-100f67ca8818","[""geolocate_georeference""]","-55.066667","5.15"
"81417b49-1e89-4943-8778-fce5db063452","[""geolocate_georeference""]","-112.866267","31.873045"
"dfd00f19-199f-4252-88fc-c9494135183a","[""geolocate_georeference""]","-90","16.833333"
"59e5d965-c076-4189-9161-4640b3f259d5","[""geolocate_georeference""]","-77.35","8.016667"
"1b1927d4-0ca0-4d67-9bc2-d47adb1417a3","[""geolocate_georeference""]","-42.9","-20.25"
"68299dd5-7f0c-4731-bbd3-ac81ec02731d","[""geolocate_georeference""]","-52.083333","-32.033333"
"01dd4115-4caa-4cc4-bd8b-a223cebf3b73","[""geolocate_georeference""]","-59.079515","2.833251"
"6e7f59d9-dda4-4d9d-b5a3-d592d596228f","[""geolocate_georeference""]","-95.223446","17.63911"
"fb0115ed-1cd3-480e-8cfd-48e578ff8888","[""geolocate_georeference""]","-82.783333","9.6"
"25dc46b3-bc07-415b-8e9a-45595fadb023","[""geolocate_georeference""]","-82.949536","9.534105"
"2d8241c9-3759-43d0-9684-1ca87d672457","[""geolocate_georeference""]","-95.238447","16.316454"
"3de351ae-54ac-4b14-a677-df3c764a2326","[""geolocate_georeference""]","-61.033333","-21.7"
"407ae723-5336-418c-8f2c-3b30635ea0ae","[""geolocate_georeference""]","-1.17722","45.689639"
"bbf73b85-01d6-480b-aeae-1206992840fc","[""geolocate_georeference""]","-47.358056","-22.7475"
