"uuid","genus","specificepithet","longitude","latitude","elevation","temperature","precipitation","landcover"
"520b7e16-6c5f-4249-9ba5-bc4f54804ee1","panthera","onca","-93.6972222","16.0455556","75","271","1281","5"
"84a72194-0b78-4cc7-a50f-9e156ff46f3e","panthera","onca","-90.5316667","19.8422222","6","266","1097","13"
"0fd0aea0-7fa4-4d83-a558-ec88b100c329","panthera","onca","-93.1","16.7269444","741","232","1306","8"
"84de9a61-0901-407b-ab24-c6ddd979a1b7","panthera","onca","-91.05","16.55","263","244","2477","2"
"3303cf39-3e98-4fd0-be44-ecbe4086c92f","panthera","onca","-89.0580556","18.0716667","169","249","1407","2"
"034f195e-d344-49d2-887a-e7cbd4137ffc","panthera","onca","-100.1844444","17.4597222","1882","167","1524","12"
"0f68313c-efb2-404c-ae14-8c888f12dcb8","panthera","onca","-89.3733333","18.8036111","262","245","1176","2"
"02c654b6-a245-48d2-96e3-51b639c43890","panthera","onca","-93.61992","16.996013","937","213","2255","2"
"60807ddd-108f-4f68-8a16-99baf97e2e95","panthera","onca","-105.365093","19.839867","6","262","880","2"
"0c9e9dcd-afb5-4b8b-99ca-30ff130aa1b8","panthera","onca","-108.69464044233644","26.902984615965437","407","224","681","4"
"7e1c6b4e-f8dc-47b2-a812-4f3d965adf32","panthera","onca","-65.68333","-16.58333","259","255","3568","2"
"e0784fa1-a685-4380-a0bc-75023c219b57","panthera","onca","-97.89851055141814","23.7873242316116","12","245","776","12"
"e1071092-b81c-4c71-b550-2d39e9269fa3","panthera","onca","-92.07","16.9097222","847","220","1468","1"
"74b05101-964a-4369-8152-eb9d1d47a79d","panthera","onca","-110.75556","31.423326","1590","160","545","1"
"9286adce-3f0f-4017-9dc1-8c506cc1acfe","panthera","onca","-96.9375","16.0433333333","739","238","960","12"
"3e385ce3-c86f-4533-a2fa-e60c6c26dc05","panthera","onca","-110.865633","31.340262000000003","1161","188","376","10"
"97f0a604-84d3-4128-ba09-6d3f9f3aa5b3","panthera","onca","-90.0716666","18.16","175","251","1142","2"
"0b7d86e0-25d0-4a4c-b633-85b47be9013e","panthera","onca","-65.233333","2.8","141","253","2651","17"
"4ceb6df3-a1f2-44fc-bf06-c4137c0d30c6","panthera","onca","-59.31607","2.91687","145","259","1419","9"
"362a2931-8aee-49b2-860b-7589eaa99fa1","panthera","onca","-57.788807","-16.908315","107","260","1176","14"
"728a47ec-2947-417a-9733-cd0ab2213eb8","panthera","onca","-57.751842","-16.734548","107","260","1162","17"
"cec68a02-0a32-4b81-8bc6-6f3edc23458d","panthera","onca","-59.29954","2.83333","139","259","1453","9"
"5fb839bb-5f25-49fe-9c3b-20a465770068","panthera","onca","-74.5833359","-3.3333333","134","247","2784","2"
"50204d26-382a-4e03-827a-bb1daa8f7e10","panthera","onca","-62.85","-20.96667","449","232","704","8"
"039f87d2-55ad-46b9-8a70-a5bfa4327c52","panthera","onca","-59.29509","3.37118","123","262","1235","2"
"2cea2981-fc09-4ec5-80d4-2f8edc2e9619","panthera","onca","-79.3833","0.4667","79","248","1842","2"
"705e8af9-8dc4-40aa-9ea0-9e480813e85d","panthera","onca","-62.796785","-13.013595","163","250","1774","17"
"c7c66f6f-52a0-411c-bb2a-460818e87bfe","panthera","onca","-61.010271","2.06659","83","263","1757","2"
"a93653f8-79d5-4913-84df-15d638cf53ae","panthera","onca","-105.533333","22.166667","0","257","1215","17"
"8db29bf0-59c9-4a85-84d4-16fa973933b7","panthera","onca","-75.114273","-6.790246","132","258","1878","2"
"c27e1b4d-eda3-4f3a-80b4-abcec24a33b3","panthera","onca","-110.576139","28.17308","98","241","417","8"
"f1003878-2ed9-47c0-8c27-bceef6c25f78","panthera","onca","-88.65","17.666667","10","260","1675","2"
"83fbb99e-d341-4853-8940-09f08db73da1","panthera","onca","-73.253828","-3.749125","96","251","2991","17"
"b28a0b0d-cf18-4ce8-99b8-c40f26c1b0d4","panthera","onca","-52.141","-1.779365","35","262","2470","2"
"96bcc181-57f6-4e11-89c8-c47fe1b9e120","panthera","onca","-56.966667","-17.633333","104","261","1162","9"
"7d1b1a5c-e425-465a-b852-5dfc85fc4eea","panthera","onca","-76.9666672","-6.0500002","869","223","1298","2"
"7c58fbf2-81e2-4d1f-a2b0-cd3f0e24ba0d","panthera","onca","-75.25","-9.8833332","321","255","2165","2"
"dc777a71-6621-442a-a699-ec4e56db0340","panthera","onca","-79.6126","-0.27558","226","239","2146","14"
"f321939c-5633-4dfe-b5df-711d8d5c410e","panthera","onca","-78.457","0.30768","3062","103","1418","7"
"500f0048-2c8c-4fac-9c49-ab6f30a22caf","panthera","onca","-88.317","16.8","8","262","2352","12"
"54a042a4-fc1d-4ce0-9e90-93b4123ee5b0","panthera","onca","-57.7000008","-16.75","110","260","1206","2"
"6043caab-222a-40fe-9611-7ffa4daade41","panthera","onca","-110.000654","33.78756","1517","148","425","8"
"19fda1d4-9ba9-4187-895c-e1ea8a85b811","panthera","onca","-58.16666","6.8","2","258","2156","17"
"8a9361cc-d640-4a52-b2a9-6a6880cdf937","panthera","onca","-74.8666687","-7.8000002","155","258","1678","2"
"5b41c13e-c832-40de-9bbe-4fd7794eacc5","panthera","onca","-105.575687","22.198903","0","257","1192","17"
"dfd00f19-199f-4252-88fc-c9494135183a","panthera","onca","-90","16.833333","204","245","1634","12"
"b5d89ff9-62af-4281-a3ad-6b51bc48c210","panthera","onca","-105.1","22.866667","1491","179","1270","1"
"f86130aa-d3bd-4720-ac27-a1d4ee247be7","panthera","onca","-90.118585","18.450279","168","253","1082","2"
"473c0f2a-e11e-4616-94df-c063ad91964d","panthera","onca","-75.524857","-8.964536","338","255","4199","2"
"0ba0b4ba-2056-4253-ba26-eeb53df08650","panthera","onca","-77.663778","8.166509","23","258","2991","12"
"2ca79c20-baf6-489d-bde1-def5c425898a","panthera","onca","-88.57466840694009","20.680689111866474","31","258","1188","12"
"27522a3b-ddae-42ad-8af8-6172bb00663f","panthera","onca","-95.1324997","17.7358341","50","256","1779","14"
"bd76f7b8-c1a7-4b0d-bbff-aa14aa2e91b4","panthera","onca","-98.98301302233901","22.083238632914977","277","239","1211","12"
"c6542dd2-8cdb-4579-9744-db1711b675dc","panthera","onca","-73.25","-3.76667","87","252","2894","17"
"8a732f7b-6812-4c09-8407-220a92deeb99","panthera","onca","-70.1999969","8.6333303","186","264","1794","13"
"d658b274-d56e-495a-8797-0c790642e7ae","panthera","onca","-89.395","18.5052778","256","244","1067","2"
"10a39eef-62cc-4ab0-9eee-b20ad258b722","panthera","onca","-87.1833333","21.2166667","7","257","1157","12"
"33aef1f9-81e3-422e-875a-e2fddad32fcb","panthera","onca","-91.1625","16.8125","355","239","2304","2"
"caed9263-6132-46a5-9776-041687596f54","panthera","onca","-85.05","10.96808","43","262","2185","12"
"95edcbf2-79bf-4a46-a4be-73151266a841","panthera","onca","-92.65","15.633333","1620","185","2842","1"
"b884d7b3-552e-496b-bc14-0082db719f84","panthera","onca","-90.169639","16.80013","197","246","1895","12"
"84471e7b-f792-4f1d-8f00-0d858cf3e8f0","panthera","onca","-110.822508","31.825531","1267","182","427","10"
"01dd4115-4caa-4cc4-bd8b-a223cebf3b73","panthera","onca","-59.079515","2.833251","193","255","1786","2"
"71fcc719-10e4-4352-ab91-1301584fc527","panthera","onca","-101.816667","18","83","270","931","8"
"96177cf6-3459-4165-a0ca-54b6d4c93330","panthera","onca","-110.80148","31.712851","1819","146","476","5"
"0082c073-5c97-4780-82c8-6d9cb1fa7b62","panthera","onca","-76.666667","-8.75","3787","78","3060","16"
"43b0677d-74a8-4967-bb2e-cf60d114e8ac","panthera","onca","-88.575966","20.681512","31","258","1188","12"
"20bc967a-abc9-413f-84c8-de931261459e","panthera","onca","-99.85","20.7","2054","165","400","10"
"25dc46b3-bc07-415b-8e9a-45595fadb023","panthera","onca","-82.949536","9.534105","76","259","2245","2"
"aad3e470-8ce5-4b5b-90fd-3975f11aef0a","panthera","onca","-94.8225","17.4316667","51","257","2844","12"
"67075ea4-91da-4cc8-86cc-d2a74b71a69a","panthera","onca","-82.81667","9.03333","3045","88","3635","2"
"56d19171-04a7-499e-a86b-32694102f810","panthera","onca","-104.60194000000001","19.6024782","492","239","1320","12"
"066c8aca-5971-49ca-b708-d6576d5394e5","panthera","onca","-90.329102","15.722626","366","237","3068","1"
"3f5569b3-89a4-4f51-b49a-bb322ec52bbb","panthera","onca","-60.75","2.25","109","263","1902","2"
"e18468b7-6629-4882-8ed4-7145225eba60","panthera","onca","-90.53419","14.609980000000002","1524","184","1276","13"
"411163aa-0828-4a34-99ed-619a1efc061b","panthera","onca","-72.7","9.18","43","272","2218","2"
"7938afba-795d-4dc9-ba41-7d15a9df2630","panthera","onca","-74.3166657","-8.6000004","159","256","1632","2"
"aa53919b-e224-4a4f-ad2f-9d00b8c1cbd8","panthera","onca","-59.866667","-20.633333","131","255","880","9"
"f74e2104-f8d4-4e68-a1f8-5f3557a79bfa","panthera","onca","-57.833333","-22.716667","90","244","1281","2"
"79afcd4a-45a6-405e-b575-3f160d76ed42","panthera","onca","-54.683333","-2.4","1","269","2123","17"
"d3a96c94-8a45-4c47-96fb-48172fac3887","panthera","onca","-59.287917","3.89643","79","264","1123","9"
"7a1b1535-3e61-449c-894b-5a38257dd9eb","panthera","onca","-73.616667","9.816667","52","273","1455","2"
"80fbd7ea-e811-407d-ae56-f33be73772d1","panthera","onca","-89.844924","17.084096","272","242","1445","2"
"7edca0f3-7a50-443f-ac0a-816958d235d8","panthera","onca","-57.25","-4.25","97","258","2130","2"
"a7be6718-155a-422a-a464-9c061ce986b0","panthera","onca","-95.238447","16.316454","43","268","855","8"
"49fc7315-a4b4-42cb-b6c2-f55171fce5e3","panthera","onca","-79.558889","9.383611","126","262","2619","2"
"c6bcdc8f-7f58-4fb6-af37-516fdf77ac03","panthera","onca","-103.679401","19.207589","443","247","781","8"
"6ec7ebea-0bc8-43fa-a77f-7f456fc704f8","panthera","onca","-72.9965591","3.4971402","244","254","3646","9"
"04cdb0bd-51e9-448f-82d0-16d025522c08","panthera","onca","-40.065833","-19.393611","30","249","1229","13"
"380f298d-e33d-4573-9397-4bef7d85e42a","panthera","onca","-71.7083282","10.4916697","40","281","699","9"
"6cf9b60f-a15b-4572-b552-68e2f9906520","panthera","onca","-48.745676","-5.272356","96","265","1863","8"
"3ac7211c-c956-4616-8efd-6a3653eec82b","panthera","onca","-63.729187","10.026597","558","235","1315","2"
"ce035a61-70ef-4d6b-80f1-db1652bdea26","panthera","onca","-91.7","14.616667","454","250","3270","1"
"3de351ae-54ac-4b14-a677-df3c764a2326","panthera","onca","-61.033333","-21.7","193","247","673","8"
"43092bc2-aa6f-4731-9464-19fd2b11cfed","panthera","onca","-90.256156","16.788955","189","246","1826","2"
"f00d001e-a870-4938-807f-50bbce15cac4","panthera","onca","-64.727436","6.064746","449","238","3113","2"
"d22c655a-daf5-4fd6-8070-95969d74e246","panthera","onca","-72.600499","7.867946","249","265","1398","9"
"ab4cf5b5-361a-4688-8ddb-a92ac0d0ce36","panthera","onca","-52.033333","-26.816667","1027","167","2598","2"
"1f833417-d9f4-42eb-a812-f3a92cb18257","panthera","onca","-73.5","-9","231","251","1621","2"
"dcc61009-55da-4ce1-a495-e0c2bab56dbb","panthera","onca","-64","-21.5","1154","188","866","8"
"f3de2279-4937-4373-960c-b5aac84fc94c","panthera","onca","-59.51666","2.83333","112","263","1450","9"
"560d8bb9-fa4f-4260-ac17-7769fdbae17c","panthera","onca","-48.9667","-16.3333","996","222","1531","13"
"b9b8a47c-ee5d-4c03-9987-e0c676988351","panthera","onca","-57.310205","-17.232978","101","262","1182","9"
"cdd37305-8f64-450c-a558-ea653feb543f","panthera","onca","-97.107952","18.818329","1793","169","1725","10"
"db695597-32f5-42a3-8c40-e38132025659","panthera","onca","-52.083333","-32.033333","5","188","1185","17"
"3f9c7242-24da-405f-9b46-284b5d3586f5","panthera","onca","-85","13","151","253","2766","12"
"198c4741-8557-4aec-b5ef-c58ca6e058ea","panthera","onca","-83.677393","12.342872","4","266","3043","17"
"9f7de76a-9552-444d-bf31-e3e77202c733","panthera","onca","-55","-10","262","252","2148","8"
"18586325-188f-421a-b4e5-c27e013bb23d","panthera","onca","-91.0652778","16.7088889","305","241","2055","2"
"2269b1b7-cf3a-4a46-ba4e-5400daccb2c2","panthera","onca","-94.6698889","17.0405556","388","240","2797","12"
"e56b06cb-455b-4771-88da-17ceecdee5e6","panthera","onca","-94.6697222","17.0405556","388","240","2797","12"
"90550f8a-82c6-4da8-ab43-336be31f6bc8","panthera","onca","-65","-17","237","253","3483","8"
"56771f44-6695-423d-85e3-8b98cb850677","panthera","onca","-88.566667","18.083333","11","260","1365","12"
"2dc9defb-f5bf-49ad-904b-c8b3ad8d55c8","panthera","onca","-89.094","17.55","147","250","1454","2"
"5bfce193-b164-48c5-a2b9-3696d483648d","panthera","onca","-90.2191667","18.6066667","129","257","1241","2"
"f6886e70-3efb-4e85-b1d8-2a6ce6f24959","panthera","onca","-84.28667","12.20806","16","261","2469","2"
"a407a06d-d76d-44fd-bf39-6a59909ab35e","panthera","onca","-108.766667","28.156435","1356","171","826","5"
"e38232b8-2584-438c-9f97-6c90ce5151dc","panthera","onca","-78.11502","-4.44167","559","232","2088","2"
"9ed3730b-17bd-4dfb-be37-382b9834657c","panthera","onca","-61.50000000000001","-17.5","256","251","1005","10"
"f0fa9c3f-98ac-446e-bcc6-ade24aed193a","panthera","onca","-71.1833344","-13.0666657","928","219","3061","12"
"966a75dc-245b-4d4b-8b1b-dda25c6e4ed2","panthera","onca","-67.06667","1.91667","88","245","3319","17"
"ad4f82df-f2c2-4f41-b5e6-f8cb47721eba","panthera","onca","-52.70733","-5.4965","166","252","1590","17"
"2a5bff2c-3d89-4d64-a6bf-9b1cd0259157","panthera","onca","-75.0966339","0.530457","193","242","3242","2"
"529068d3-fcd0-4ebc-9ec5-9da1abefc411","panthera","onca","-89.63333","18.08333","291","243","1196","2"
"181f2c42-3fb3-4e9c-90c1-4f4a64b2c519","panthera","onca","-88.32351","16.86384","18","262","2437","12"
"c2b45efd-5b71-4a15-bcc5-443c82144f0d","panthera","onca","-84.54696","14.09794","395","235","2851","2"
"b8387809-5254-419e-b702-931560a2fb78","panthera","onca","-77.9833","-1.4667","951","219","3556","14"
"1836983f-f02e-4cae-9b66-692f9cf7ea62","panthera","onca","-65.77","3.65","1447","179","3657","14"
"05609320-59e4-40e7-948d-ad3b9db2705e","panthera","onca","-59.51666","2.39671","164","258","1808","9"
"78b45511-27e6-4ed4-ad81-c7fa6d6380e5","panthera","onca","-48.4833298","-1.45","20","266","2779","13"
"f2219dce-9483-4760-aea6-bb4cbde31e15","panthera","onca","-89.0222222","18.5036111","138","251","1241","2"
"0c45df6e-8598-4b61-be27-da32cbb692f2","panthera","onca","-62.25","7","231","255","1610","2"
"f5777300-0fd0-4162-ba44-f22400221ed1","panthera","onca","-59.93333","2.58333","110","264","1485","9"
"dcc4ddec-e62f-45aa-9ab2-b389579a0b15","panthera","onca","-58.1666679","6.8000002","2","258","2156","17"
"5a888e6e-f760-41be-b757-c48d066a407c","panthera","onca","-40.071389","-19.390833","28","249","1193","13"
"69dbcc7c-e22c-4cf6-a855-da0c115e4d90","panthera","onca","-73.25","-3.7333","92","251","2967","9"
"2261c39f-d9cb-466c-8eb8-436f1fa3f426","panthera","onca","-59.610224","-4.294684","46","265","2126","2"
"aaf47f52-b474-4423-8772-8ed7fd881edf","panthera","onca","-65.216667","-12.216667","137","256","1552","17"
"df4109fd-aa9b-458d-8bd3-0af6b839899e","panthera","onca","-64.416667","-12.431158","140","255","1311","2"
"aeff5ffa-9198-470a-b72e-4c06f94a1c5d","panthera","onca","-75.166667","8.583333","24","266","1861","14"
"16b26cb3-64d0-46f1-afbf-b0df64e485ea","panthera","onca","-99.025504","22.92989","80","250","1012","1"
"5928fa68-db6a-40cf-af17-b7f053b31712","panthera","onca","-110.485391","34.044769","1512","148","359","8"
"a52cb830-92b2-4ec2-9961-b1ce90e3c95e","panthera","onca","-72.653611","-3.459167","78","251","2833","14"
"b783426c-3189-45d0-ae21-e1e1a8e7d52c","panthera","onca","-90.310686","19.06747","36","264","1225","12"
"0114c4f0-2b57-4ba9-b157-55e758e5741d","panthera","onca","-105","25","1971","170","399","10"
"01f4d03a-26dd-4671-bfc3-8963ab94ceb8","panthera","onca","-88.983333","16.966667","495","230","1669","2"
"517764f1-ce32-4220-8b08-95be4efef767","panthera","onca","-95.45","18.516667","19","257","1879","12"
"5bac588f-5529-454b-92f8-888ee30e612f","panthera","onca","-88.577168","20.678622","31","258","1188","12"
"e39cab27-391d-4372-8d97-ea761163e30f","panthera","onca","-108.004662","25.117393","19","246","628","12"
"bd8e80c0-78fe-4015-af61-504e50611831","panthera","onca","-65.41339","-10.375566","136","254","1558","2"
"e95d9e0a-2dfe-48d8-80ee-edd668e5c667","panthera","onca","-89.459577","20.630253","15","264","1023","10"
"14d3949f-8949-4dcf-ab9c-c810f9ea28e1","panthera","onca","-57.492897","-15.296543","199","259","1403","2"
"9a99772d-e3bd-4ad6-92dd-cbdb86e9ab13","panthera","onca","-83.037043","8.539282","10","267","3510","14"
"96e6264a-6e4c-42c3-a065-ee6e9157be0d","panthera","onca","-58.904645","-12.361138","298","250","1602","2"
"f29ed80f-4317-4a08-8162-d7e3c0e67e26","panthera","onca","-42.513081","-19.523251","272","245","1245","2"
"f6877492-b399-4983-aa51-8103453dcc61","panthera","onca","-99.901496","16.856933","15","276","1195","13"
"1b1927d4-0ca0-4d67-9bc2-d47adb1417a3","panthera","onca","-42.9","-20.25","372","237","1114","8"
"0459868d-bec1-43b5-9a40-28e74b3695f3","panthera","onca","-60","-23","132","243","894","8"
"fe6c2423-7b73-4729-87cd-2c7a028933be","panthera","onca","-61.1","-21.638875","195","247","652","8"
"a6862556-1baf-4de0-87b0-89dc13320b99","panthera","onca","-57.683333","-16.066667","123","261","1215","12"
"ff0bd6e8-0914-4646-8b89-94e9d3860483","panthera","onca","-40.121056","-19.009329","85","247","1268","8"
"e6cc9cff-9282-46ff-a9f4-a2a407d733f8","panthera","onca","-61.651667","8.5725","12","258","1569","14"
"ed1a569b-dc24-410a-83d7-4065ec98be6a","panthera","onca","-53.233333","2.383333","284","250","2486","2"
"d601ab1a-ddf4-4388-aa1d-229e8e136564","panthera","onca","-51.666667","4.133333","6","260","3555","2"
"55377bce-5c45-486b-a5bf-c7aedb44778f","panthera","onca","-91.06527","16.70888","305","241","2055","2"
"878a40c4-3ca3-4fa9-a3ea-3cb8aca5bc1d","panthera","onca","-88.0741667","19.3897222","14","258","1293","2"
"e5e64dbb-94e6-4e05-a8b0-d080c57152ef","panthera","onca","-98.4830555","23.6497222","505","218","893","12"
"6fa4b45e-da95-46f0-8c6e-5a4e4477be7a","panthera","onca","-103.94972","19.44417","2198","141","1023","5"
"a1515872-2880-43cc-a3bc-bd5dc160f73b","panthera","onca","-97.93822519368196","23.632047288919928","119","238","939","12"
"31b2644c-13c4-4aec-8910-e586226ba2ff","panthera","onca","-56.63048","-16.06667","159","263","1261","12"
"fa227c1b-9c68-4347-b88e-83551a094b2e","panthera","onca","-99.7036111","21.4830555","724","228","522","9"
"1c556901-320a-46b0-afae-e5c58d3b4fc6","panthera","onca","-88.6088888","19.8077777","30","257","1128","2"
"df3a2e65-bb79-4595-8742-706d5c960a4c","panthera","onca","-92.13416670000001","16.7572222","1286","197","1601","1"
"9ad377d9-311e-461e-b408-100f67ca8818","panthera","onca","-55.066667","5.15","50","261","2193","2"
"aaa760bf-b30b-42e0-8942-0d51e273fbd5","panthera","onca","-79.467","0.333","83","247","1956","14"
"1a0e257c-413a-4cd9-ace7-a85359d37610","panthera","onca","-59.965275","6.245641","124","248","2671","2"
"5839d705-317f-4e64-a1e8-e15ee0f3beff","panthera","onca","-73.309107","11.272506","3","273","1227","9"
"2abf37c1-17c2-4aac-90d5-eb51a2670c0f","panthera","onca","-91.1059722","16.7916667","381","237","2189","2"
"ab6dd81f-1790-4571-8332-6fdd0bca0a8b","panthera","onca","-93.4638889","16.9030556","897","218","1782","14"
"33e620cf-951a-4e59-bb32-4518e24a4fda","panthera","onca","-71.6166687","10.666667","40","282","707","13"
"5257a6cb-dcbe-45ac-b7b8-d8bc3c2d1907","panthera","onca","-78.150781","-4.638748","262","250","1559","2"
"237fc55c-21d1-4d4d-bd3b-eb23d11af6e3","panthera","onca","-73.83333333","3.433333333","389","250","2904","2"
"6e7f59d9-dda4-4d9d-b5a3-d592d596228f","panthera","onca","-95.223446","17.63911","48","257","1704","14"
"6cefc78c-ecd4-4803-bfc7-e5afbf46c31b","panthera","onca","-90.166667","16.933333","190","246","1762","2"
"d52dc5e7-c674-4951-ad25-304a8ded4298","panthera","onca","-89.7313889","19.4583333","169","254","1169","12"
"3b60a8d6-22fa-4929-a675-464336d2de69","panthera","onca","-87.50083","12.91083","21","285","2037","5"
"fe572d22-4cd3-4f96-8267-3be27ee69594","panthera","onca","-95.000551","16.713087","240","252","1588","8"
"6f2e3af0-e6d0-4c82-86d0-38db9d5dedd3","panthera","onca","-57.23704","-16.842504","106","262","1233","8"
"1732f0b7-ec0c-4c94-a84a-1b37a501e4a0","panthera","onca","-98.26461282182062","23.4556575756266","375","224","981","12"
"88b012f9-368d-42b0-aead-17b5f67084df","panthera","onca","-57.924373","-15.200884","168","260","1469","8"
"62f53982-0b70-41ae-b377-3535a55f777e","panthera","onca","-59.3","-23.1","115","242","1036","8"
"ed1d902e-4dc7-4264-882a-472e5ef58715","panthera","onca","-55.681396","4.208205","183","254","2526","2"
"21f306a6-aa55-48ef-834b-52d2760cf7b7","panthera","onca","-39.907926","-19.418347","22","249","1258","2"
"5398fa2f-20de-4d2e-a259-7601b361a1be","panthera","onca","-84.898306","10.189283","224","256","2020","12"
"dd8c108f-a3e1-4984-9f16-8ae2df8cc594","panthera","onca","-73.4","-4.466667","99","252","2594","2"
"b2dbb597-3c8c-4f57-b7e8-9155cb7ced3f","panthera","onca","-45.173939","-11.84252","473","259","857","8"
"7941d97d-142e-463c-913a-01c746655ac3","panthera","onca","-91.1388889","16.7861111","350","239","2170","2"
"876236c1-c61f-4be1-9522-bde962905357","panthera","onca","-105.4122222","20.3308333","721","217","1574","2"
"9b9d0359-2a31-441c-adcd-4b959e914ce0","panthera","onca","-88.7797222","18.4258333","90","254","1389","2"
"d0fe29ba-f794-49dc-9cb4-738083cabe9b","panthera","onca","-59.22717","2.83333","157","258","1492","9"
"cce43302-efda-4959-a0a3-ac517aa56184","panthera","onca","-79.56108","0.04977","152","243","2448","2"
"346c1dd0-3a59-489f-a630-916dee8b8be9","panthera","onca","-93.269445","15.542088","0","279","2210","8"
"59183b70-5a88-43aa-a58a-fbf5410af5fb","panthera","onca","-88.575218","20.681255","31","258","1188","12"
"63d63a10-8a8a-4396-bb91-7ae239ab24f2","panthera","onca","-109.98871","33.790607","1541","146","396","8"
"36ef09fd-d52c-4e2b-bfba-474bd7f47a6e","panthera","onca","-111.274141","31.33993","1016","198","429","8"
"0838751a-0370-45a3-be6e-90faa6181fc7","panthera","onca","-90.035743","16.754111","204","245","1753","2"
"6f2c3bba-0ef5-406b-a987-adbc2c4f15a4","panthera","onca","-57.653957","-16.916439","103","261","1189","8"
"6dd6b0f4-441a-4a1f-bb31-704780f03b90","panthera","onca","-99.1916667","19.4083333","2296","162","923","13"
"c9209c49-ef1c-461b-9d4e-c300d045e10d","panthera","onca","-108.9813888","29.3997222","691","211","531","4"
"088969b6-7a18-4537-b493-9bcf63d29fe6","panthera","onca","-105.5458333","20.4430555","589","224","1439","2"
"c707ac88-c83c-41c5-8f36-422e78d3044d","panthera","onca","-95.63934","18.086856","16","259","1550","12"
"0cae0f84-e258-4e24-9ada-dc83bae3b8ee","panthera","onca","-88.56667","18.08333","11","260","1365","12"
"0dee6d31-bd93-4ad5-8c9d-70c6f7a5f3a3","panthera","onca","-75.165746","8.322026","28","266","2111","14"
"c6f47dd7-97d2-43ce-95ce-561f4e8cd8b9","panthera","onca","-39.953245","-19.466909","14","249","1191","2"
"9af8d9f2-8fbb-4a68-88d7-4be3738453ec","panthera","onca","-90.371017","16.358265","128","249","1989","10"
"121841a6-f9ac-4fe4-868b-f9030ab38fb2","panthera","onca","-77.35","8.016667","379","237","3376","5"
"e8fa35f0-1548-43dd-aaae-782c5072367a","panthera","onca","-60.366667","-31.766667","50","183","1091","12"
"eda1f027-f748-41a8-8b9b-d045ae15007e","panthera","onca","-59.566229","-13.578757","625","229","2060","14"
"fb0115ed-1cd3-480e-8cfd-48e578ff8888","panthera","onca","-82.783333","9.6","25","263","2322","2"
"41d45389-56bc-46f7-b689-c67bb77dd5ee","panthera","onca","-59.516667","2.833333","112","263","1450","9"
"d6edab82-1d46-436f-b75d-f864078e3dce","panthera","onca","-85.76667","11.29392","68","266","1656","12"
"3d325d77-cd72-4d7a-b60a-d7472828bbc7","panthera","onca","-82.25","8.5","97","258","2220","8"
"ea277920-2684-49c9-a721-52ccaf68b4c3","panthera","onca","-47.353333","-22.754167","593","215","1544","14"
"0cbfa2f8-1738-4f88-859f-bc5fd90b7b21","panthera","onca","-63.6666679","-17.4500008","373","241","1617","2"
"73a1ff32-1bcd-44ac-a79f-f9c0b3947e61","panthera","onca","-64.97332","-14.566625","155","256","1805","8"
"fe92a216-de63-4499-91b0-2981bae7bac7","panthera","onca","-94.8380556","17.5011111","19","258","2368","12"
"879a5800-75db-4c24-a1f5-01cc43b0b3fe","panthera","onca","-105.63338871270659","23.21439795976069","334","242","968","2"
"81417b49-1e89-4943-8778-fce5db063452","panthera","onca","-112.866267","31.873045","379","237","185","7"
"f09f6409-8b73-400e-8c0b-43ee8b4a7ba6","panthera","onca","-90.1202","16.942062","195","246","1968","2"
"e450cae6-4596-46de-a956-8787013c554c","panthera","onca","-85.836661","12.919411","650","234","1160","2"
